info @storybook/react v5.1.11
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/repositories/tailwind-storybook/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 291/302 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/TemplateTag/index.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/trimResultTransformer/index.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/stripIndentTransformer/index.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/html/index.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/replaceSubstitutionTransformer/index.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/replaceStringTransformer/index.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/splitStringTransformer/index.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/replaceResultTransformer/index.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/removeNonPrintingValuesTransformer/index.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/commaLists/index.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/commaListsAnd/index.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/safeHtml/index.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/inlineArrayTransformer/index.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/source/index.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/commaListsOr/index.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/oneLine/index.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/oneLineCommaLists/index.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/codeBlock/index.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/oneLineInlineLists/index.js
<s> [webpack.Progress] 45% building 294/332 modules 38 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/oneLineCommaListsAnd/index.js
<s> [webpack.Progress] 45% building 294/333 modules 39 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/stripIndents/index.js
<s> [webpack.Progress] 45% building 294/334 modules 40 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/oneLineTrim/index.js
<s> [webpack.Progress] 45% building 294/335 modules 41 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/oneLineCommaListsOr/index.js
<s> [webpack.Progress] 45% building 295/335 modules 40 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/oneLineCommaListsOr/index.js
<s> [webpack.Progress] 45% building 295/336 modules 41 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/inlineLists/index.js
<s> [webpack.Progress] 45% building 295/337 modules 42 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/stripIndent/index.js
<s> [webpack.Progress] 45% building 296/337 modules 41 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/stripIndent/index.js
<s> [webpack.Progress] 45% building 297/337 modules 40 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/stripIndent/index.js
<s> [webpack.Progress] 45% building 298/337 modules 39 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/stripIndent/index.js
<s> [webpack.Progress] 45% building 299/337 modules 38 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/stripIndent/index.js
<s> [webpack.Progress] 45% building 299/338 modules 39 active /mnt/c/repositories/tailwind-storybook/node_modules/js-beautify/js/lib/beautify.js
<s> [webpack.Progress] 45% building 299/339 modules 40 active /mnt/c/repositories/tailwind-storybook/node_modules/js-beautify/js/lib/beautify-css.js
<s> [webpack.Progress] 45% building 299/340 modules 41 active /mnt/c/repositories/tailwind-storybook/node_modules/js-beautify/js/lib/beautify-html.js
<s> [webpack.Progress] 46% building 300/340 modules 40 active /mnt/c/repositories/tailwind-storybook/node_modules/js-beautify/js/lib/beautify-html.js
<s> [webpack.Progress] 46% building 301/340 modules 39 active /mnt/c/repositories/tailwind-storybook/node_modules/js-beautify/js/lib/beautify-html.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active /mnt/c/repositories/tailwind-storybook/node_modules/js-beautify/js/lib/beautify-html.js
<s> [webpack.Progress] 46% building 302/341 modules 39 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 46% building 303/341 modules 38 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 46% building 305/341 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 46% building 306/341 modules 35 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 46% building 307/341 modules 34 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 50% building 335/342 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/router/utils.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/router/utils.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/router/utils.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/router/utils.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2016.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/TemplateTag/TemplateTag.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/stripIndentTransformer/stripIndentTransformer.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/splitStringTransformer/splitStringTransformer.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/replaceResultTransformer/replaceResultTransformer.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/replaceSubstitutionTransformer/replaceSubstitutionTransformer.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/removeNonPrintingValuesTransformer/removeNonPrintingValuesTransformer.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/safeHtml/safeHtml.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/commaListsAnd/commaListsAnd.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/commaLists/commaLists.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/inlineArrayTransformer/inlineArrayTransformer.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/oneLine/oneLine.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/replaceStringTransformer/replaceStringTransformer.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/oneLineCommaLists/oneLineCommaLists.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/trimResultTransformer/trimResultTransformer.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/oneLineCommaListsAnd/oneLineCommaListsAnd.js
<s> [webpack.Progress] 51% building 348/378 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/oneLineInlineLists/oneLineInlineLists.js
<s> [webpack.Progress] 51% building 348/379 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/commaListsOr/commaListsOr.js
<s> [webpack.Progress] 51% building 348/380 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/html/html.js
<s> [webpack.Progress] 51% building 348/381 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/stripIndents/stripIndents.js
<s> [webpack.Progress] 51% building 348/382 modules 34 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/oneLineTrim/oneLineTrim.js
<s> [webpack.Progress] 51% building 348/383 modules 35 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/oneLineCommaListsOr/oneLineCommaListsOr.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/oneLineCommaListsOr/oneLineCommaListsOr.js
<s> [webpack.Progress] 51% building 349/384 modules 35 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/stripIndent/stripIndent.js
<s> [webpack.Progress] 51% building 349/385 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/common-tags/es/inlineLists/inlineLists.js
<s> [webpack.Progress] 51% building 349/386 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 51% building 349/387 modules 38 active /mnt/c/repositories/tailwind-storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 52% building 350/387 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 52% building 351/387 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 52% building 352/387 modules 35 active /mnt/c/repositories/tailwind-storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 52% building 352/388 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/symbol.prototype.description/helpers/getInferredName.js
<s> [webpack.Progress] 52% building 352/389 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/is-extendable/index.js
<s> [webpack.Progress] 52% building 352/390 modules 38 active /mnt/c/repositories/tailwind-storybook/node_modules/is-whitespace/index.js
<s> [webpack.Progress] 52% building 353/390 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/is-whitespace/index.js
<s> [webpack.Progress] 52% building 354/390 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/is-whitespace/index.js
<s> [webpack.Progress] 52% building 355/390 modules 35 active /mnt/c/repositories/tailwind-storybook/node_modules/is-whitespace/index.js
<s> [webpack.Progress] 52% building 355/391 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/client-api/node_modules/is-plain-object/index.js
<s> [webpack.Progress] 52% building 355/392 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 52% building 356/392 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 52% building 357/392 modules 35 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 52% building 358/392 modules 34 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 56% building 384/393 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 56% building 385/393 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 56% building 385/394 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es5.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/helpers/assign.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/helpers/mod.js
